OrderID,CustomerID,OrderDate,OrderTotal,NumLines,TotalQuantity,SalespersonID
51793,1272,2023-10-26,1273.61,6,7,29
51794,1199,2024-09-22,502.87,3,3,29
51795,1295,2024-04-02,331.87,3,7,3
51796,1100,2023-07-30,739.31,4,7,28
51797,1348,2025-06-17,201.0,2,2,29
51798,1162,2023-11-03,4030.3,6,11,13
51799,1291,2025-03-24,323.87,2,2,12
51800,1467,2024-11-26,4373.55,3,7,19
51801,1155,2024-03-21,982.6,4,4,29
51802,1367,2023-12-19,613.24,4,6,2
51803,1045,2024-08-19,2.69,1,1,1
51804,1004,2024-09-18,691.51,4,5,8
51805,1261,2024-02-18,1523.07,4,6,30
51806,1433,2023-05-11,495.67,4,4,9
51807,1436,2023-10-29,617.97,3,6,25
51808,1031,2024-01-14,601.53,3,5,27
51809,1461,2024-07-16,533.42,3,7,8
51810,1495,2023-02-24,504.27,3,4,21
51811,1000,2024-12-21,317.38,3,3,17
51812,1286,2025-04-20,1196.31,4,5,9
51813,1183,2023-04-23,1018.02,3,5,6
51814,1440,2023-10-16,968.43,4,5,28
51815,1443,2023-02-01,806.16,4,6,15
51816,1120,2024-03-18,1035.86,2,3,23
51817,1359,2024-08-27,1439.08,4,5,24
51818,1201,2024-10-02,1232.77,4,8,13
51819,1162,2024-12-29,369.67,3,4,21
51820,1195,2024-02-20,582.5,3,6,22
51821,1195,2024-03-21,3753.55,6,10,12
51822,1279,2023-08-05,625.2,4,5,13
51823,1339,2023-06-27,857.56,5,8,7
51824,1243,2023-05-23,694.54,2,3,23
51825,1096,2024-07-22,255.21,4,7,18
51826,1196,2025-05-13,1041.42,4,5,14
51827,1473,2024-01-04,1223.12,3,7,11
51828,1430,2024-03-03,257.15,3,3,28
51829,1078,2023-10-23,366.18,5,5,14
51830,1446,2024-11-17,242.63,2,3,17
51831,1064,2023-05-18,108.26,1,2,24
51832,1005,2023-03-15,1115.95,3,5,21
51833,1331,2023-01-17,476.69,2,2,26
51834,1073,2025-01-08,1582.08,6,11,2
51835,1453,2024-05-13,2052.69,3,6,19
51836,1336,2024-03-23,1572.12,5,6,16
51837,1499,2023-05-20,92.28,1,1,22
51838,1043,2023-05-21,688.62,1,1,10
51839,1328,2025-04-05,167.31,3,3,22
51840,1212,2025-05-30,1190.65,3,4,8
51841,1233,2025-03-18,356.32,1,1,21
51842,1356,2024-09-10,792.66,3,3,5
51843,1476,2024-03-11,394.69,4,4,7
51844,1319,2023-07-04,1909.17,6,10,26
51845,1232,2024-06-05,2062.96,2,6,13
51846,1217,2024-07-19,176.9,2,2,16
51847,1419,2024-04-05,136.45,1,1,30
51848,1196,2023-12-30,2561.46,2,5,5
51849,1115,2023-07-10,1396.71,4,8,16
51850,1217,2024-09-11,343.17,5,5,15
51851,1003,2024-08-14,333.38,3,4,9
51852,1255,2025-05-17,766.32,6,8,22
51853,1374,2023-08-31,4015.38,3,6,23
51854,1364,2024-05-28,420.09,2,4,12
51855,1137,2024-02-25,576.73,4,5,8
51856,1474,2024-07-13,1361.49,5,9,13
51857,1295,2024-01-11,439.64,2,4,5
51858,1017,2023-02-08,540.01,2,2,14
51859,1290,2024-05-09,1214.32,2,3,16
51860,1360,2024-01-13,327.07,4,4,11
51861,1057,2024-08-17,203.64,4,4,20
51862,1246,2024-12-08,273.62,3,5,12
51863,1040,2023-05-26,1885.7,4,6,15
51864,1373,2025-01-18,1339.7,5,8,24
51865,1269,2025-05-29,1442.38,3,5,12
51866,1384,2025-03-08,545.26,3,4,26
51867,1143,2024-04-21,909.35,2,2,9
51868,1264,2023-03-22,214.33,2,3,1
51869,1267,2024-09-16,190.46,2,2,3
51870,1045,2023-09-09,2696.93,6,6,12
51871,1241,2024-10-07,340.21,5,6,20
51872,1379,2024-11-10,217.27,2,2,13
51873,1491,2024-11-15,65.31,1,1,23
51874,1039,2024-12-01,289.49,2,3,6
51875,1324,2024-07-06,392.13,3,3,10
51876,1408,2024-08-16,866.54,5,8,10
51877,1159,2024-09-19,307.68,2,2,16
51878,1027,2023-12-18,444.28,4,5,27
51879,1273,2025-03-08,774.68,3,6,1
51880,1005,2024-04-25,360.36,2,5,16
51881,1232,2024-06-08,1867.86,6,8,4
51882,1463,2024-04-25,218.79,2,2,6
51883,1293,2025-01-21,363.72,3,3,19
51884,1169,2024-03-07,2987.87,5,7,2
51885,1180,2025-03-28,185.95,2,2,18
51886,1150,2023-10-24,459.48,2,2,10
51887,1085,2023-02-06,503.51,4,5,28
51888,1355,2024-09-03,304.36,2,2,28
51889,1383,2023-11-08,573.58,3,3,4
51890,1372,2025-03-14,470.45,4,5,29
51891,1288,2023-09-24,1885.64,4,5,1
51892,1031,2024-10-06,969.5,6,8,15
51893,1242,2024-08-15,698.87,5,8,10
51894,1086,2024-08-09,320.79,3,6,18
51895,1026,2024-11-03,1294.15,4,6,16
51896,1149,2025-04-08,547.26,6,7,13
51897,1377,2024-10-01,412.89,3,5,26
51898,1013,2023-10-21,485.19,5,7,15
51899,1248,2023-03-26,84.58,2,2,2
51900,1064,2024-06-01,1257.04,3,4,20
51901,1039,2025-05-21,251.53,4,5,4
51902,1401,2023-10-12,371.7,6,7,1
51903,1129,2023-05-16,1981.38,4,10,7
51904,1315,2023-10-15,489.55,2,2,23
51905,1140,2025-05-28,298.51,3,5,26
51906,1131,2023-01-15,371.41,3,5,11
51907,1379,2023-04-25,540.46,2,2,26
51908,1309,2023-06-28,468.5,5,10,10
51909,1465,2024-08-28,800.96,5,8,1
51910,1378,2023-06-04,2982.0,6,9,11
51911,1337,2024-04-02,148.07,2,2,24
51912,1189,2025-04-07,132.69,3,3,10
51913,1089,2023-09-25,1303.99,5,8,14
51914,1400,2024-12-18,1067.49,6,7,14
51915,1120,2024-05-11,472.96,3,6,7
51916,1092,2025-03-29,605.13,6,9,23
51917,1270,2025-06-01,915.9,4,5,11
51918,1016,2023-12-18,2032.62,5,10,22
51919,1043,2023-05-29,228.52,2,2,28
51920,1304,2025-04-21,167.91,2,3,4
51921,1078,2025-05-07,796.9,6,6,27
51922,1253,2025-02-09,372.25,4,4,24
51923,1211,2025-02-27,961.89,2,2,2
51924,1196,2023-09-01,597.42,4,7,7
51925,1338,2024-03-26,41.51,2,3,19
51926,1371,2024-10-14,515.09,4,7,14
51927,1085,2023-08-04,794.94,4,4,19
51928,1295,2025-01-21,396.11,2,4,30
51929,1431,2023-12-20,645.47,4,4,7
51930,1027,2024-10-19,997.63,5,8,12
51931,1135,2025-02-12,464.18,3,3,3
51932,1419,2023-04-29,1621.37,6,10,15
51933,1026,2023-06-21,343.67,3,3,5
51934,1237,2024-02-13,1364.35,6,9,8
51935,1243,2023-11-05,524.47,4,8,14
51936,1243,2025-02-03,578.14,4,5,29
51937,1485,2025-02-09,402.69,3,5,4
51938,1472,2024-06-29,1582.58,5,7,7
51939,1119,2024-01-24,625.58,3,4,7
51940,1349,2024-12-23,141.14,2,2,18
51941,1199,2024-04-30,154.87,2,3,14
51942,1134,2023-05-29,3028.83,6,10,8
51943,1271,2025-06-10,495.48,4,6,26
51944,1222,2023-01-13,11.39,1,1,12
51945,1147,2025-03-27,561.01,5,5,10
51946,1229,2024-01-27,122.98,1,1,14
51947,1347,2023-11-20,564.77,4,4,9
51948,1492,2024-06-26,1842.5,6,6,6
51949,1349,2023-02-12,204.57,4,4,30
51950,1049,2024-06-28,478.04,2,2,5
51951,1326,2023-12-29,444.23,3,4,1
51952,1489,2025-05-14,1979.59,5,6,1
51953,1221,2024-09-17,2405.26,4,6,25
51954,1470,2024-10-29,1341.24,3,7,30
51955,1439,2023-10-07,1159.18,3,3,20
51956,1171,2023-10-04,880.95,3,5,17
51957,1136,2025-04-01,135.2,3,3,11
51958,1050,2023-09-19,1397.65,5,6,26
51959,1335,2024-08-21,1238.45,3,3,12
51960,1200,2024-04-17,237.74,3,3,3
51961,1395,2024-11-22,85.94,1,1,6
51962,1383,2023-09-05,600.91,5,7,30
51963,1375,2024-11-19,76.92,2,2,11
51964,1301,2025-02-27,363.91,3,7,29
51965,1099,2024-06-16,927.3,6,9,13
51966,1172,2024-11-24,244.73,4,6,11
51967,1353,2023-07-04,1713.52,6,9,8
51968,1160,2024-07-14,499.72,2,3,29
51969,1005,2024-11-19,1178.71,3,6,10
51970,1004,2025-05-01,420.23,6,6,2
51971,1034,2023-01-13,342.18,1,1,24
51972,1210,2023-04-11,641.56,5,9,14
51973,1268,2023-04-17,694.04,3,4,29
51974,1350,2024-04-01,481.16,5,6,16
51975,1179,2023-08-13,128.04,1,1,17
51976,1371,2023-10-18,1208.96,5,9,11
51977,1128,2023-07-17,207.93,4,4,2
51978,1017,2023-01-25,2428.8,6,8,24
51979,1317,2023-04-05,494.84,3,4,23
51980,1029,2024-08-31,101.91,2,3,5
51981,1336,2025-05-05,722.47,5,7,29
51982,1111,2024-09-05,374.48,2,3,16
51983,1326,2023-05-05,287.48,2,2,16
51984,1362,2023-05-03,2244.76,4,7,26
51985,1044,2025-05-26,417.66,1,3,2
51986,1309,2023-05-14,711.89,4,7,16
51987,1192,2024-11-03,448.61,2,3,25
51988,1391,2024-10-25,148.71,1,3,5
51989,1289,2025-04-02,231.52,2,2,8
51990,1495,2023-07-09,416.3,5,7,29
51991,1458,2023-04-24,231.45,3,3,20
51992,1356,2023-07-08,732.01,3,4,14
51993,1129,2023-10-29,73.26,2,3,25
51994,1239,2024-11-07,101.89,2,2,10
51995,1479,2023-03-19,646.34,4,5,23
51996,1327,2024-04-09,366.34,3,3,2
51997,1472,2023-10-11,318.45,6,7,3
51998,1393,2024-03-13,1323.57,5,8,30
51999,1354,2024-11-14,491.45,2,3,18
